/home/cad/eda/Mentor_Graphics/Tessent_2026/tessent_2026.1/bin/tessent -shell -logfile ./logs/aug12_edtocclbist.log -replace -dofile ./dofile/lbist_occ_edt.do
//  Tessent Shell  2026.1    Thu Feb 26 18:38:00 GMT 2026
//                Unpublished work. Copyright 2026 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Wed Aug 12 16:34:34 IST 2026.
//  64 bit version
//  Host: mavenserver-RH3 (255072 MB RAM, 122071 MB Swap)
//
//  command: ################################
//  command: #uncore 
//  command: #LBIST EDT OCC
//  command: ################################
//  command: #set_context dft -help
//  command: set_context dft -rtl -design_identifier pass2_rtl 
//  command: set_tsdb_output_directory TSDB
//  command: read_cell_library ../../../libs/NangateOpenCellLibrary.tcelllib 
//  Reading DFT Library file ../../../libs/NangateOpenCellLibrary.tcelllib
//  Finished reading file ../../../libs/NangateOpenCellLibrary.tcelllib
//  command: set msrv_soc "/home1/PD07/AMuthuKKumar/DFT_SOC_PROJECT/rtl/"
//  command: set_design_sources -Y $msrv_soc/ -extension vh
//  command: #Wrappers no need to read.
//  command: #read_verilog $msrv_soc/wrapper/msrv_soc_adrdecswrapper.sv -format sv2012 -vcs_compatibility 
//  command: #read_verilog $msrv_soc/wrapper/msrv_soc_ahbapbbridgewrapper.sv -format sv2012 -vcs_compatibility
//  command: #read_verilog $msrv_soc/wrapper/msrv_soc_clint_apbwrapper.sv -format sv2012 -vcs_compatibility
//  command: #read_verilog $msrv_soc/wrapper/msrv_soc_gpio_apbwrapper.sv -format sv2012 -vcs_compatibility
//  command: #read_verilog $msrv_soc/wrapper/msrv_soc_plic_apbwrapper.sv -format sv2012 -vcs_compatibility
//  command: #read_verilog $msrv_soc/wrapper/msrv_soc_spi_apbwrapper.sv -format sv2012 -vcs_compatibility
//  command: #read_verilog $msrv_soc/wrapper/msrv_soc_uart_apbwrapper.sv -format sv2012 -vcs_compatibility
//  command: #read_verilog $msrv_soc/wrapper/msrv_soc_flopenlwrapper.sv -format sv2012 -vcs_compatibility
//  command: #read_verilog $msrv_soc/wrapper/msrv_soc_flopenrwrapper.sv -format sv2012 -vcs_compatibility
//  command: #packages
//  command: read_verilog $msrv_soc/cvw.sv -format sv2012 -vcs_compatibility
//  command: read_verilog $msrv_soc/msrv_soc_uncore/*.sv -format sv2012 -vcs_compatibility
//  command: read_verilog $msrv_soc/msrv_soc_mmu/msrv_soc_adrdec.sv -format sv2012 -vcs_compatibility
//  command: read_verilog $msrv_soc/msrv_soc_mmu/msrv_soc_adrdecs.sv -format sv2012 -vcs_compatibility
//  command: #read_verilog $msrv_soc/msrv_soc_mmu/*.sv -format sv2012 -vcs_compatibility
//  command: read_verilog $msrv_soc/msrv_soc_generic/*.sv -format sv2012 -vcs_compatibility
//  command: read_verilog $msrv_soc/msrv_soc_generic/msrv_soc_flop/*.sv -format sv2012 -vcs_compatibility
//  command: read_verilog $msrv_soc/wrapper/msrv_soc_uncorewrapper.sv -format sv2012 -vcs_compatibility
//  command: set_current_design msrv_soc_uncorewrapper 
//  Note: Changing pin 'CK' function from 'active_low_clock' to 'clock_in'
//        Model 'CLKGATE_X1' line 1266 file '../../../libs/NangateOpenCellLibrary.tcelllib'
//  Note: Changing pin 'CK' function from 'active_low_clock' to 'clock_in'
//        Model 'CLKGATE_X2' line 1282 file '../../../libs/NangateOpenCellLibrary.tcelllib'
//  Note: Changing pin 'CK' function from 'active_low_clock' to 'clock_in'
//        Model 'CLKGATE_X4' line 1298 file '../../../libs/NangateOpenCellLibrary.tcelllib'
//  Note: Changing pin 'CK' function from 'active_low_clock' to 'clock_in'
//        Model 'CLKGATE_X8' line 1314 file '../../../libs/NangateOpenCellLibrary.tcelllib'
//  Warning: Undefined modules were found.
//           Before using "set_system_mode" or "create_flat_model", you must either define
//           the missing modules using "read_verilog" and/or "read_cell_library", or use the
//           following command to treat them as black boxes:
             add_black_boxes -modules { \
                    msrv_soc_eeprom \
             }
//           You can also use "add_black_boxes -auto" to black box all undefined modules but
//           it is recommended that you do not add this command to your dofile. Doing so may
//           unintentionally black-box new undefined modules in future runs.
//  command: set_design_level physical_block
//  command: report_dft_signal_names 

// Registered static DFT signal names
// ==================================
// ------------------------------  -----------------------  -----------  --------------------------  ---------------------  -------------------
// Name                            Usage                    Reset value  Default value in all tests  Value in pre-scan DRC  Registration source
// ------------------------------  -----------------------  -----------  --------------------------  ---------------------  -------------------
// all_test                        Global DFT control            0                   1                         1            Built-in
// bscan_clamp_enable              Global DFT control            0                   0                         X            Built-in
// dft_signal_disable              Global DFT control            1                   0                         0            Built-in
// istc_hsio_select                Global DFT control            0                   0                         X            Built-in
// memory_write_disable            Global DFT control            0                   0                         0            Built-in
// occ_kill_clock_en               Global DFT control            0                   0                         0            Built-in
// output_pad_disable              Global DFT control            0                   0                         X            Built-in
// ssn_en                          Global DFT control            0                   0                         X            Built-in
// ssn_lfsr_en                     Global DFT control            0                   0                         X            Built-in
// tck_occ_en                      Global DFT control            0                   0                         0            Built-in
// tck_select                      Global DFT control            0                   0                         0            Built-in
// tristate_enable_nc_test         Global DFT control            0                   0                         0            Built-in
// tristate_enable_nc_test_type    Global DFT control            0                   0                         0            Built-in
